"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00430","","95`99Î","","1,512.6","1,674.4","1,707.9","1,715.4","1,820.9","1,921.5","2,104.5","2,139.6","2,272.9","2,224.6","2,442.9","2,831.9","3,325.5","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00440","","100ÎˆÈã","","2,098.7","2,257.1","2,258.7","2,165.8","2,613.3","2,626.7","2,705.1","2,861.4","3,188.1","3,090.2","3,356.3","3,569.7","4,421.9","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00100","","‘”","","62.5","60.7","59.6","63.6","77.2","76.2","77.7","95.5","96.5","95.4","97.8","94.1","85.0","69.2","64.1","55.6","37.5","28.4","27.4","27.1","30.4","40.2","38.4","65.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00170","","0`4Î","","0.5","0.7","0.4","0.5","0.9","0.9","0.9","1.3","1.5","1.7","1.8","2.2","2.1","2.8","3.8","4.0","5.4","9.8","21.6","43.5","90.5","192.6","202.3","307.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00180","","5`9Î","","0.2","0.1","0.1","0.2","0.1","0.1","0.1","0.4","0.5","0.2","0.4","0.4","0.3","0.4","0.6","0.7","0.6","1.0","1.8","2.6","3.4","5.9","8.3","14.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00200","","10`14Î","","0.0","0.1","0.1","0.1","0.1","0.0","0.1","0.2","0.2","0.4","0.2","0.2","0.4","0.5","0.6","0.5","0.5","0.8","1.4","1.7","2.0","2.5","3.3","6.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00220","","15`19Î","","0.1","0.1","-","0.0","0.1","0.1","0.2","0.2","0.2","0.2","0.3","0.3","0.4","0.5","0.6","0.6","0.7","1.0","1.8","2.1","2.2","3.6","3.5","6.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00230","","20`24Î","","0.2","0.1","0.1","0.2","0.1","0.2","0.1","0.3","0.4","0.3","0.4","0.5","0.5","0.4","0.8","0.8","1.0","1.0","1.9","2.0","2.7","4.2","4.3","9.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00240","","25`29Î","","0.2","0.2","0.3","0.2","0.2","0.3","0.1","0.5","0.5","0.4","0.7","0.6","0.7","0.5","0.9","1.0","0.9","1.3","1.8","2.4","2.8","4.7","4.9","9.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00250","","30`34Î","","0.2","0.3","0.2","0.4","0.5","0.2","0.4","0.7","0.9","0.5","0.6","0.9","0.7","1.0","1.1","1.1","1.1","1.2","2.2","2.5","3.2","5.3","5.0","10.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00260","","35`39Î","","0.4","0.4","0.4","0.6","0.6","0.5","0.6","0.9","0.8","1.1","1.0","1.1","1.3","1.4","1.7","1.6","1.4","1.4","3.0","3.8","3.7","6.3","5.8","12.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00280","","40`44Î","","1.0","0.7","0.8","1.0","1.1","0.9","0.7","1.3","1.3","1.5","1.5","1.9","1.9","2.0","2.5","2.1","2.0","2.5","4.3","5.3","5.0","7.1","6.1","14.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00300","","45`49Î","","1.5","0.9","1.4","1.7","1.5","1.5","1.6","2.5","2.3","2.7","2.6","2.5","3.2","3.4","4.2","4.0","3.6","4.4","6.0","7.5","6.4","10.4","8.6","18.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00320","","50`54Î","","2.6","2.6","2.6","3.0","3.3","3.0","3.0","4.7","4.8","5.3","5.1","5.3","6.1","5.8","7.6","7.1","6.9","6.3","9.5","12.5","11.1","16.8","13.6","25.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00340","","55`59Î","","5.0","5.0","5.0","5.2","6.1","6.5","5.5","9.1","8.5","9.5","9.4","10.3","10.6","12.0","12.9","14.9","12.3","13.0","17.3","22.9","22.6","29.9","24.6","43.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00350","","60`64Î","","9.9","9.7","8.7","11.4","13.4","13.2","13.1","19.3","18.8","21.2","20.8","19.1","22.8","24.8","29.1","32.4","27.0","25.6","35.2","46.0","44.5","59.8","46.6","74.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00360","","65`69Î","","20.4","19.4","20.6","22.8","27.1","27.1","26.4","36.2","35.7","37.2","38.8","39.7","44.9","51.8","59.9","67.7","61.6","66.1","77.5","94.6","91.8","111.2","90.7","138.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00370","","70`74Î","","47.0","44.7","42.9","45.2","52.7","53.2","56.5","81.8","82.2","82.7","86.7","93.6","109.5","121.5","134.8","173.0","154.9","154.7","174.4","189.3","195.0","222.0","176.0","224.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00380","","75`79Î","","95.7","95.9","99.3","107.5","125.7","123.6","131.3","179.8","189.7","199.2","211.0","225.4","264.8","273.0","335.3","417.2","379.5","338.8","347.8","353.3","399.8","430.2","302.3","329.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00400","","80`84Î","","214.2","219.7","221.9","243.7","300.1","305.4","323.2","430.5","454.6","471.9","507.8","550.7","599.7","668.9","802.9","912.6","767.0","674.5","693.7","603.1","782.2","693.1","466.7","489.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00410","","85`89Î","","481.1","471.9","485.4","538.1","681.7","699.5","746.5","954.6","1,011.3","1,033.6","1,089.8","1,180.8","1,332.1","1,409.0","1,706.4","1,740.2","1,391.4","1,172.5","1,129.3","1,023.4","1,133.8","980.0","656.5","612.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00420","","90`94Î","","921.7","914.4","951.0","1,050.6","1,337.7","1,390.4","1,468.8","1,791.7","1,948.8","1,909.9","2,055.3","2,296.4","2,608.2","3,032.1","3,499.8","3,135.3","2,285.6","1,959.5","1,830.2","1,417.1","1,471.5","1,522.4","860.9","770.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00430","","95`99Î","","1,529.0","1,597.3","1,577.6","1,779.0","2,292.7","2,424.1","2,695.5","3,117.8","3,272.0","3,239.6","3,577.8","4,138.7","4,463.1","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00100","","‘”","00440","","100ÎˆÈã","","2,042.5","2,128.7","2,042.4","2,455.3","3,542.0","3,585.5","3,914.9","4,500.0","4,754.9","4,796.7","5,276.4","6,432.7","7,267.9","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00100","","‘”","","73.9","72.2","70.9","74.8","88.2","86.3","87.6","107.9","107.5","106.1","108.5","103.2","93.0","76.0","69.6","64.1","43.2","32.6","29.9","29.7","33.1","43.9","41.0","68.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00170","","0`4Î","","0.7","0.8","0.3","0.5","1.0","1.2","0.8","1.4","1.9","1.9","2.0","2.4","2.3","3.0","4.1","4.7","5.7","10.5","22.4","45.9","96.9","205.0","208.4","311.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00180","","5`9Î","","0.2","0.0","0.1","0.1","0.1","0.0","0.0","0.3","0.4","0.2","0.6","0.3","0.4","0.4","0.7","0.9","0.5","0.9","1.9","2.6","3.5","5.7","7.9","13.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00200","","10`14Î","","0.0","0.0","0.0","0.0","0.1","0.0","0.1","0.3","0.3","0.4","0.2","0.2","0.5","0.6","0.6","0.4","0.4","0.9","1.4","1.4","2.1","2.4","3.2","6.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00220","","15`19Î","","0.1","-","-","0.1","0.1","0.2","0.2","0.1","0.2","0.2","0.3","0.3","0.4","0.5","0.8","0.8","0.7","1.3","1.9","2.2","2.6","3.4","3.5","6.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00230","","20`24Î","","0.2","0.1","0.0","0.3","0.0","0.1","0.2","0.3","0.5","0.3","0.5","0.4","0.7","0.5","1.1","0.9","1.3","0.8","1.9","2.0","2.4","3.4","3.9","8.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00240","","25`29Î","","0.2","0.3","0.4","0.2","0.3","0.4","0.1","0.6","0.4","0.5","0.8","0.8","0.9","0.4","1.1","1.0","0.9","1.4","1.6","2.3","2.4","3.9","3.9","7.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00250","","30`34Î","","0.3","0.2","0.2","0.5","0.5","0.4","0.4","0.9","1.0","0.6","0.6","1.1","0.9","1.0","1.1","1.2","1.1","1.3","2.1","2.3","3.0","5.2","3.9","8.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00260","","35`39Î","","0.6","0.5","0.6","0.8","0.8","0.5","0.8","1.4","1.0","1.5","1.2","1.4","1.5","1.9","2.4","1.7","1.6","1.4","3.7","4.3","3.9","6.0","4.8","10.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00280","","40`44Î","","1.3","0.9","1.1","1.3","1.4","1.3","0.9","1.7","1.7","1.8","1.9","2.7","2.5","2.7","3.6","2.8","2.6","3.2","5.2","5.8","5.2","7.5","5.4","13.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00300","","45`49Î","","2.1","1.4","2.0","2.6","2.0","2.4","2.2","3.5","3.3","3.4","3.4","3.5","4.7","4.8","5.8","5.7","4.9","6.0","7.3","9.5","6.4","12.0","9.9","19.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00320","","50`54Î","","3.6","3.9","3.8","4.6","4.7","4.6","4.2","6.7","6.7","7.8","7.4","7.8","9.4","8.3","10.9","10.1","9.7","8.6","12.6","15.1","13.3","19.5","14.8","29.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00340","","55`59Î","","7.8","7.7","8.0","8.0","9.2","10.0","8.8","13.3","13.2","14.5","13.7","15.7","16.0","17.7","18.9","21.7","18.0","18.0","22.6","29.6","28.4","36.8","28.7","53.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00350","","60`64Î","","15.5","15.2","14.0","18.5","21.7","20.9","20.0","30.3","29.4","32.7","33.3","29.6","35.7","37.6","42.9","48.9","40.7","38.4","46.9","61.1","56.4","80.2","56.5","91.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00360","","65`69Î","","33.6","31.9","32.7","37.2","42.5","44.5","43.2","57.7","56.7","59.5","61.8","62.8","69.6","79.1","90.8","106.2","93.9","100.0","109.2","129.6","121.5","143.7","115.6","183.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00370","","70`74Î","","76.9","73.0","70.7","74.1","86.1","87.2","92.9","130.3","131.7","130.5","138.3","147.6","172.0","191.4","207.8","277.1","241.1","225.1","239.9","251.0","259.4","296.0","233.8","296.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00380","","75`79Î","","155.1","158.0","161.8","176.0","202.7","198.2","211.1","285.7","298.9","314.4","338.1","364.8","428.2","435.6","526.9","667.4","575.2","497.3","461.4","459.9","532.0","570.2","412.8","452.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00400","","80`84Î","","349.4","358.8","365.6","397.1","483.5","494.9","520.9","692.5","727.1","763.8","822.5","906.4","985.8","1,084.1","1,225.8","1,401.3","1,129.1","931.7","924.5","784.5","1,030.2","915.2","628.4","664.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00410","","85`89Î","","786.2","789.1","810.1","905.2","1,121.1","1,152.0","1,231.1","1,577.0","1,663.9","1,688.8","1,788.9","1,972.2","2,199.1","2,224.0","2,581.6","2,587.5","2,037.1","1,649.9","1,439.3","1,313.0","1,541.7","1,352.9","847.8","754.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00420","","90`94Î","","1,585.0","1,601.1","1,678.1","1,830.6","2,259.3","2,310.6","2,491.8","2,993.1","3,249.2","3,172.7","3,429.4","3,869.0","4,251.4","4,636.1","5,139.1","4,480.7","3,030.8","2,650.6","2,312.3","1,671.2","1,857.5","2,021.8","1,218.0","1,294.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00430","","95`99Î","","2,719.2","2,872.1","2,868.3","3,156.7","3,904.6","4,278.9","4,755.7","5,456.7","5,517.7","5,493.5","5,950.0","6,734.7","7,328.4","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00110","","’j","00440","","100ÎˆÈã","","3,136.4","4,030.0","4,050.0","4,311.4","5,933.3","5,477.8","6,466.7","7,055.6","7,738.3","7,162.5","8,657.1","10,240.7","11,832.0","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00100","","‘”","","51.7","49.7","48.9","52.9","66.8","66.7","68.3","83.7","86.1","85.2","87.7","85.4","77.3","62.7","58.7","47.4","31.9","24.4","24.9","24.6","27.8","36.6","36.0","61.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00170","","0`4Î","","0.3","0.5","0.6","0.5","0.7","0.7","0.9","1.2","1.1","1.5","1.5","1.9","1.9","2.5","3.4","3.3","5.1","9.0","20.8","40.9","83.9","179.7","196.0","303.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00180","","5`9Î","","0.2","0.1","0.1","0.2","0.1","0.1","0.1","0.4","0.5","0.2","0.2","0.5","0.2","0.3","0.5","0.4","0.7","1.0","1.8","2.7","3.2","6.0","8.8","15.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00200","","10`14Î","","0.0","0.1","0.1","0.2","0.0","0.0","0.0","0.2","0.1","0.3","0.1","0.2","0.4","0.4","0.7","0.6","0.5","0.7","1.4","1.9","1.9","2.5","3.4","6.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00220","","15`19Î","","0.1","0.1","-","-","0.1","0.1","0.2","0.3","0.2","0.2","0.2","0.3","0.5","0.5","0.4","0.4","0.6","0.7","1.7","2.1","1.9","3.8","3.4","7.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00230","","20`24Î","","0.1","0.1","0.1","0.1","0.2","0.3","-","0.3","0.3","0.3","0.3","0.6","0.3","0.3","0.6","0.7","0.8","1.1","1.9","1.9","3.0","5.1","4.6","11.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00240","","25`29Î","","0.1","0.1","0.3","0.2","0.2","0.3","0.2","0.4","0.5","0.3","0.6","0.4","0.6","0.5","0.6","1.0","0.8","1.3","2.1","2.6","3.1","5.6","5.9","11.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00250","","30`34Î","","0.1","0.3","0.2","0.2","0.5","0.1","0.3","0.4","0.7","0.4","0.6","0.5","0.5","1.0","1.1","1.0","1.1","1.1","2.3","2.7","3.4","5.5","6.0","11.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00260","","35`39Î","","0.2","0.2","0.2","0.3","0.3","0.4","0.3","0.5","0.7","0.7","0.7","0.7","1.2","0.9","0.9","1.6","1.2","1.4","2.3","3.3","3.5","6.5","6.6","13.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00280","","40`44Î","","0.6","0.5","0.4","0.7","0.7","0.4","0.5","0.9","0.8","1.1","1.1","1.1","1.2","1.2","1.5","1.3","1.4","1.9","3.3","4.9","4.8","6.7","6.8","15.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00300","","45`49Î","","0.8","0.5","0.7","0.8","1.0","0.6","0.9","1.4","1.3","2.0","1.7","1.5","1.7","2.0","2.6","2.4","2.4","2.8","4.8","5.9","6.3","9.1","7.4","16.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00320","","50`54Î","","1.4","1.4","1.2","1.3","1.9","1.3","1.6","2.7","2.8","2.9","2.8","2.8","2.9","3.2","4.3","4.1","4.1","4.1","7.0","10.3","9.2","14.3","12.4","21.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00340","","55`59Î","","2.2","2.3","1.9","2.3","2.9","3.1","2.3","4.8","3.8","4.5","5.1","5.0","5.3","6.4","7.1","8.4","7.0","8.9","13.1","17.2","17.1","23.1","20.5","34.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00350","","60`64Î","","4.4","4.4","3.5","4.3","5.2","5.7","6.3","8.6","8.4","10.0","8.8","9.0","10.6","12.7","16.3","17.2","16.3","15.7","25.5","32.7","33.2","40.2","37.1","57.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00360","","65`69Î","","7.9","7.5","9.1","9.1","12.7","10.8","10.6","16.0","16.1","16.4","17.5","18.5","22.4","27.3","32.6","38.8","37.7","39.5","50.9","63.7","64.8","81.7","69.0","101.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00370","","70`74Î","","20.3","19.5","18.0","19.4","22.9","23.1","24.5","39.6","39.1","41.0","41.8","47.0","56.5","63.8","83.3","101.1","92.3","100.4","121.8","138.8","141.8","163.1","133.1","172.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00380","","75`79Î","","46.9","45.5","49.0","52.6","63.4","63.2","66.9","94.7","102.7","108.1","111.1","118.5","142.0","168.3","216.5","252.5","243.8","225.7","265.7","276.4","307.0","338.9","231.4","251.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00400","","80`84Î","","117.5","120.3","119.9","135.8","171.4","173.6","187.3","252.5","272.1","278.1","300.9","323.6","384.1","445.4","566.9","625.1","546.5","515.7","551.9","495.9","646.3","573.3","378.6","396.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00410","","85`89Î","","306.5","292.3","304.0","337.0","442.3","457.2","490.6","631.1","677.5","701.3","743.7","832.7","960.3","1,040.4","1,297.7","1,320.5","1,077.7","928.4","978.9","892.4","957.3","813.0","572.9","548.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00420","","90`94Î","","658.1","645.1","670.9","753.8","990.5","1,049.4","1,102.9","1,379.1","1,522.3","1,515.2","1,640.9","1,808.7","2,059.1","2,492.5","2,910.5","2,608.0","1,970.1","1,692.8","1,655.8","1,325.1","1,328.4","1,349.9","738.0","586.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00430","","95`99Î","","1,229.0","1,282.2","1,266.9","1,462.9","1,929.1","2,041.4","2,263.8","2,612.0","2,792.6","2,756.1","3,052.5","3,537.1","3,764.0","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi07","","Hi07_”x‰Š","00120","","—","00440","","100ÎˆÈã","","1,859.7","1,881.8","1,774.7","2,197.1","3,183.3","3,301.7","3,459.3","4,017.5","4,287.6","4,519.6","4,783.3","5,846.2","6,473.1","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00100","","‘”","","5.7","5.6","5.6","5.7","6.4","6.8","7.3","5.7","6.0","6.4","6.9","7.9","8.7","8.7","8.8","6.4","5.8","4.4","3.9","3.8","3.1","2.9","3.9","8.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00170","","0`4Î","","0.0","-","0.0","0.0","0.0","-","0.0","-","0.0","0.0","0.1","0.1","0.0","-","0.0","0.0","-","0.0","0.1","0.1","0.3","0.3","0.9","5.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00180","","5`9Î","","-","-","-","-","-","-","0.0","-","0.0","-","-","0.1","-","0.0","0.0","0.0","-","0.1","0.1","0.1","0.1","0.1","0.0","0.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00200","","10`14Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","0.0","0.0","0.0","0.0","0.1","0.0","0.0","0.0","0.0","0.1","0.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00220","","15`19Î","","-","-","-","0.0","-","-","0.0","0.0","-","0.0","0.0","0.0","0.0","-","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.1","0.1","0.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00230","","20`24Î","","0.0","0.0","-","-","0.0","-","0.0","-","0.0","-","0.0","-","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.1","0.2","1.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00240","","25`29Î","","0.0","-","-","-","-","-","-","-","0.0","0.1","0.0","-","0.1","0.0","-","-","-","0.0","0.0","0.1","0.1","0.2","0.3","1.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00250","","30`34Î","","0.0","-","-","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.0","0.1","0.0","0.1","0.1","0.1","0.2","0.1","0.2","0.5","1.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00260","","35`39Î","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.0","0.0","0.1","0.0","0.1","0.1","0.1","0.0","0.1","0.1","0.2","0.2","0.3","0.4","1.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00280","","40`44Î","","0.0","0.0","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.0","0.1","0.0","0.1","0.1","0.1","0.0","0.2","0.2","0.2","0.3","0.3","0.3","0.7","2.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00300","","45`49Î","","0.1","0.0","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.2","0.2","0.2","0.2","0.2","0.3","0.3","0.3","0.5","0.5","0.4","0.9","3.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00320","","50`54Î","","0.1","0.2","0.2","0.2","0.2","0.3","0.3","0.1","0.3","0.2","0.3","0.3","0.3","0.3","0.5","0.2","0.6","0.8","1.1","1.1","0.9","1.0","2.3","7.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00340","","55`59Î","","0.5","0.5","0.5","0.5","0.6","0.6","0.6","0.6","0.6","0.6","0.9","0.8","1.0","0.8","1.2","1.2","2.0","1.8","2.4","2.9","2.6","3.1","4.6","17.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi08","","Hi08_–«‹CŠÇŽx‰Š‹y‚Ñ”x‹CŽî","00100","","‘”","00350","","60`64Î","","0.9","1.0","1.0","1.3","1.4","1.6","1.6","1.4","1.7","1.6","1.7","1.7","2.2","2.7","4.2","3.9","5.0","5.2","6.0","8.6","7.1","5.7","11.3","35.3"
